4 16 -26.4718 -21.0063 -43.759 -24.2728 -21.4437 -45.029 -24.0067 -20.2585 -45.029 -26.1815 -19.7138 -43.759
5 24 -24.2728 -21.4437 -45.029 -24.0067 -20.2585 -45.029 -26.1815 -19.7138 -43.759 -22.0153 -21.8928 -46.1875
5 24 -24.0067 -20.2585 -45.029 -26.1815 -19.7138 -43.759 -26.4718 -21.0063 -43.759 -23.6827 -19.0878 -45.029
5 24 -26.1815 -19.7138 -43.759 -26.4718 -21.0063 -43.759 -24.2728 -21.4437 -45.029 -28.2933 -19.1848 -42.3803
4 16 -26.1815 -19.7138 -43.759 -24.0067 -20.2585 -45.029 -23.6827 -19.0878 -45.029 -25.8283 -18.437 -43.759
5 24 -24.0067 -20.2585 -45.029 -23.6827 -19.0878 -45.029 -25.8283 -18.437 -43.759 -21.774 -20.8178 -46.1875
5 24 -23.6827 -19.0878 -45.029 -25.8283 -18.437 -43.759 -26.1815 -19.7138 -43.759 -23.3017 -17.9344 -45.029
5 24 -25.8283 -18.437 -43.759 -26.1815 -19.7138 -43.759 -24.0067 -20.2585 -45.029 -27.9115 -17.805 -42.3803
4 16 -25.8283 -18.437 -43.759 -23.6827 -19.0878 -45.029 -23.3017 -17.9344 -45.029 -25.4128 -17.1791 -43.759
5 24 -23.6827 -19.0878 -45.029 -23.3017 -17.9344 -45.029 -25.4128 -17.1791 -43.759 -21.4801 -19.756 -46.1875
5 24 -23.3017 -17.9344 -45.029 -25.4128 -17.1791 -43.759 -25.8283 -18.437 -43.759 -22.8645 -16.8011 -45.029
5 24 -25.4128 -17.1791 -43.759 -25.8283 -18.437 -43.759 -23.6827 -19.0878 -45.029 -27.4625 -16.4457 -42.3803
4 16 -25.4128 -17.1791 -43.759 -23.3017 -17.9344 -45.029 -22.8645 -16.8011 -45.029 -24.9359 -15.9431 -43.759
5 24 -23.3017 -17.9344 -45.029 -22.8645 -16.8011 -45.029 -24.9359 -15.9431 -43.759 -21.1345 -18.7098 -46.1875
5 24 -22.8645 -16.8011 -45.029 -24.9359 -15.9431 -43.759 -25.4128 -17.1791 -43.759 -22.3722 -15.6906 -45.029
5 24 -24.9359 -15.9431 -43.759 -25.4128 -17.1791 -43.759 -23.3017 -17.9344 -45.029 -26.9473 -15.11 -42.3803
4 16 -24.9359 -15.9431 -43.759 -22.8645 -16.8011 -45.029 -22.3722 -15.6906 -45.029 -24.399 -14.732 -43.759
5 24 -24.399 -14.732 -43.759 -24.9359 -15.9431 -43.759 -22.8645 -16.8011 -45.029 -26.367 -13.8012 -42.3803
4 16 -24.7483 -26.2718 -45.029 -22.4466 -26.2718 -46.1875 -22.4196 -25.1705 -46.1875 -24.7185 -25.0575 -45.029
5 24 -22.4466 -26.2718 -46.1875 -22.4196 -25.1705 -46.1875 -24.7185 -25.0575 -45.029 -20.0909 -26.2718 -47.2317
5 24 -22.4196 -25.1705 -46.1875 -24.7185 -25.0575 -45.029 -24.7483 -26.2718 -45.029 -22.3386 -24.0717 -46.1875
4 16 -24.7185 -25.0575 -45.029 -22.4196 -25.1705 -46.1875 -22.3386 -24.0717 -46.1875 -24.6292 -23.8461 -45.029
5 24 -22.4196 -25.1705 -46.1875 -22.3386 -24.0717 -46.1875 -24.6292 -23.8461 -45.029 -20.0667 -25.286 -47.2317
5 24 -22.3386 -24.0717 -46.1875 -24.6292 -23.8461 -45.029 -24.7185 -25.0575 -45.029 -22.2037 -22.9783 -46.1875
4 16 -24.6292 -23.8461 -45.029 -22.3386 -24.0717 -46.1875 -22.2037 -22.9783 -46.1875 -24.4805 -22.6406 -45.029
5 24 -22.3386 -24.0717 -46.1875 -22.2037 -22.9783 -46.1875 -24.4805 -22.6406 -45.029 -19.9941 -24.3026 -47.2317
5 24 -22.2037 -22.9783 -46.1875 -24.4805 -22.6406 -45.029 -24.6292 -23.8461 -45.029 -22.0153 -21.8928 -46.1875
4 16 -24.4805 -22.6406 -45.029 -22.2037 -22.9783 -46.1875 -22.0153 -21.8928 -46.1875 -24.2728 -21.4437 -45.029
5 24 -22.2037 -22.9783 -46.1875 -22.0153 -21.8928 -46.1875 -24.2728 -21.4437 -45.029 -19.8734 -23.3239 -47.2317
5 24 -22.0153 -21.8928 -46.1875 -24.2728 -21.4437 -45.029 -24.4805 -22.6406 -45.029 -21.774 -20.8178 -46.1875
4 16 -24.2728 -21.4437 -45.029 -22.0153 -21.8928 -46.1875 -21.774 -20.8178 -46.1875 -24.0067 -20.2585 -45.029
5 24 -22.0153 -21.8928 -46.1875 -21.774 -20.8178 -46.1875 -24.0067 -20.2585 -45.029 -19.7049 -22.3524 -47.2317
5 24 -21.774 -20.8178 -46.1875 -24.0067 -20.2585 -45.029 -24.2728 -21.4437 -45.029 -21.4801 -19.756 -46.1875
4 16 -24.0067 -20.2585 -45.029 -21.774 -20.8178 -46.1875 -21.4801 -19.756 -46.1875 -23.6827 -19.0878 -45.029
5 24 -21.774 -20.8178 -46.1875 -21.4801 -19.756 -46.1875 -23.6827 -19.0878 -45.029 -19.4888 -21.3902 -47.2317
5 24 -21.4801 -19.756 -46.1875 -23.6827 -19.0878 -45.029 -24.0067 -20.2585 -45.029 -21.1345 -18.7098 -46.1875
4 16 -23.6827 -19.0878 -45.029 -21.4801 -19.756 -46.1875 -21.1345 -18.7098 -46.1875 -23.3017 -17.9344 -45.029
5 24 -21.4801 -19.756 -46.1875 -21.1345 -18.7098 -46.1875 -23.3017 -17.9344 -45.029 -19.2258 -20.4398 -47.2317
5 24 -21.1345 -18.7098 -46.1875 -23.3017 -17.9344 -45.029 -23.6827 -19.0878 -45.029 -20.738 -17.6819 -46.1875
4 16 -23.3017 -17.9344 -45.029 -21.1345 -18.7098 -46.1875 -20.738 -17.6819 -46.1875 -22.8645 -16.8011 -45.029
4 16 -22.4466 -26.2718 -46.1875 -20.0909 -26.2718 -47.2317 -20.0667 -25.286 -47.2317 -22.4196 -25.1705 -46.1875
5 24 -20.0909 -26.2718 -47.2317 -20.0667 -25.286 -47.2317 -22.4196 -25.1705 -46.1875 -17.6867 -26.2718 -48.1592
5 24 -20.0667 -25.286 -47.2317 -22.4196 -25.1705 -46.1875 -22.4466 -26.2718 -46.1875 -19.9941 -24.3026 -47.2317
4 16 -22.4196 -25.1705 -46.1875 -20.0667 -25.286 -47.2317 -19.9941 -24.3026 -47.2317 -22.3386 -24.0717 -46.1875
5 24 -20.0667 -25.286 -47.2317 -19.9941 -24.3026 -47.2317 -22.3386 -24.0717 -46.1875 -17.6654 -25.404 -48.1592
5 24 -19.9941 -24.3026 -47.2317 -22.3386 -24.0717 -46.1875 -22.4196 -25.1705 -46.1875 -19.8734 -23.3239 -47.2317
4 16 -22.3386 -24.0717 -46.1875 -19.9941 -24.3026 -47.2317 -19.8734 -23.3239 -47.2317 -22.2037 -22.9783 -46.1875
5 24 -19.9941 -24.3026 -47.2317 -19.8734 -23.3239 -47.2317 -22.2037 -22.9783 -46.1875 -17.6015 -24.5383 -48.1592
5 24 -19.8734 -23.3239 -47.2317 -22.2037 -22.9783 -46.1875 -22.3386 -24.0717 -46.1875 -19.7049 -22.3524 -47.2317
4 16 -22.2037 -22.9783 -46.1875 -19.8734 -23.3239 -47.2317 -19.7049 -22.3524 -47.2317 -22.0153 -21.8928 -46.1875
5 24 -19.8734 -23.3239 -47.2317 -19.7049 -22.3524 -47.2317 -22.0153 -21.8928 -46.1875 -17.4953 -23.6767 -48.1592
5 24 -19.7049 -22.3524 -47.2317 -22.0153 -21.8928 -46.1875 -22.2037 -22.9783 -46.1875 -19.4888 -21.3902 -47.2317
4 16 -22.0153 -21.8928 -46.1875 -19.7049 -22.3524 -47.2317 -19.4888 -21.3902 -47.2317 -21.774 -20.8178 -46.1875
5 24 -19.7049 -22.3524 -47.2317 -19.4888 -21.3902 -47.2317 -21.774 -20.8178 -46.1875 -17.3469 -22.8214 -48.1592
5 24 -19.4888 -21.3902 -47.2317 -21.774 -20.8178 -46.1875 -22.0153 -21.8928 -46.1875 -19.2258 -20.4398 -47.2317
4 16 -21.774 -20.8178 -46.1875 -19.4888 -21.3902 -47.2317 -19.2258 -20.4398 -47.2317 -21.4801 -19.756 -46.1875
5 24 -19.4888 -21.3902 -47.2317 -19.2258 -20.4398 -47.2317 -21.4801 -19.756 -46.1875 -17.1567 -21.9744 -48.1592
5 24 -19.2258 -20.4398 -47.2317 -21.4801 -19.756 -46.1875 -21.774 -20.8178 -46.1875 -18.9165 -19.5035 -47.2318
4 16 -21.4801 -19.756 -46.1875 -19.2258 -20.4398 -47.2317 -18.9165 -19.5035 -47.2318 -21.1345 -18.7098 -46.1875
4 16 -20.0909 -26.2718 -47.2317 -17.6867 -26.2718 -48.1592 -17.6654 -25.404 -48.1592 -20.0667 -25.286 -47.2317
5 24 -17.6867 -26.2718 -48.1592 -17.6654 -25.404 -48.1592 -20.0667 -25.286 -47.2317 -15.24 -26.2718 -48.9675
5 24 -17.6654 -25.404 -48.1592 -20.0667 -25.286 -47.2317 -20.0909 -26.2718 -47.2317 -17.6015 -24.5383 -48.1592
4 16 -20.0667 -25.286 -47.2317 -17.6654 -25.404 -48.1592 -17.6015 -24.5383 -48.1592 -19.9941 -24.3026 -47.2317
5 24 -17.6654 -25.404 -48.1592 -17.6015 -24.5383 -48.1592 -19.9941 -24.3026 -47.2317 -15.2216 -25.524 -48.9675
5 24 -17.6015 -24.5383 -48.1592 -19.9941 -24.3026 -47.2317 -20.0667 -25.286 -47.2317 -17.4953 -23.6767 -48.1592
4 16 -19.9941 -24.3026 -47.2317 -17.6015 -24.5383 -48.1592 -17.4953 -23.6767 -48.1592 -19.8734 -23.3239 -47.2317
5 24 -17.6015 -24.5383 -48.1592 -17.4953 -23.6767 -48.1592 -19.8734 -23.3239 -47.2317 -15.1666 -24.7781 -48.9675
5 24 -17.4953 -23.6767 -48.1592 -19.8734 -23.3239 -47.2317 -19.9941 -24.3026 -47.2317 -17.3469 -22.8214 -48.1592
4 16 -19.8734 -23.3239 -47.2317 -17.4953 -23.6767 -48.1592 -17.3469 -22.8214 -48.1592 -19.7049 -22.3524 -47.2317
5 24 -17.4953 -23.6767 -48.1592 -17.3469 -22.8214 -48.1592 -19.7049 -22.3524 -47.2317 -15.075 -24.0357 -48.9675
5 24 -17.3469 -22.8214 -48.1592 -19.7049 -22.3524 -47.2317 -19.8734 -23.3239 -47.2317 -17.1567 -21.9744 -48.1592
4 16 -19.7049 -22.3524 -47.2317 -17.3469 -22.8214 -48.1592 -17.1567 -21.9744 -48.1592 -19.4888 -21.3902 -47.2317
5 24 -17.3469 -22.8214 -48.1592 -17.1567 -21.9744 -48.1592 -19.4888 -21.3902 -47.2317 -14.9471 -23.2987 -48.9675
5 24 -17.1567 -21.9744 -48.1592 -19.4888 -21.3902 -47.2317 -19.7049 -22.3524 -47.2317 -16.9251 -21.1377 -48.1592
4 16 -19.4888 -21.3902 -47.2317 -17.1567 -21.9744 -48.1592 -16.9251 -21.1377 -48.1592 -19.2258 -20.4398 -47.2317
4 16 -17.6867 -26.2718 -48.1592 -15.24 -26.2718 -48.9675 -15.2216 -25.524 -48.9675 -17.6654 -25.404 -48.1592
5 24 -15.24 -26.2718 -48.9675 -15.2216 -25.524 -48.9675 -17.6654 -25.404 -48.1592 -12.7564 -26.2718 -49.6547
5 24 -15.2216 -25.524 -48.9675 -17.6654 -25.404 -48.1592 -17.6867 -26.2718 -48.1592 -15.1666 -24.7781 -48.9675
4 16 -17.6654 -25.404 -48.1592 -15.2216 -25.524 -48.9675 -15.1666 -24.7781 -48.9675 -17.6015 -24.5383 -48.1592
5 24 -15.2216 -25.524 -48.9675 -15.1666 -24.7781 -48.9675 -17.6015 -24.5383 -48.1592 -12.7411 -25.646 -49.6547
5 24 -15.1666 -24.7781 -48.9675 -17.6015 -24.5383 -48.1592 -17.6654 -25.404 -48.1592 -15.075 -24.0357 -48.9675
4 16 -17.6015 -24.5383 -48.1592 -15.1666 -24.7781 -48.9675 -15.075 -24.0357 -48.9675 -17.4953 -23.6767 -48.1592
5 24 -15.1666 -24.7781 -48.9675 -15.075 -24.0357 -48.9675 -17.4953 -23.6767 -48.1592 -12.695 -25.0215 -49.6547
5 24 -15.075 -24.0357 -48.9675 -17.4953 -23.6767 -48.1592 -17.6015 -24.5383 -48.1592 -14.9471 -23.2987 -48.9675
4 16 -17.4953 -23.6767 -48.1592 -15.075 -24.0357 -48.9675 -14.9471 -23.2987 -48.9675 -17.3469 -22.8214 -48.1592
5 24 -15.075 -24.0357 -48.9675 -14.9471 -23.2987 -48.9675 -17.3469 -22.8214 -48.1592 -12.6184 -24.4001 -49.6547
5 24 -14.9471 -23.2987 -48.9675 -17.3469 -22.8214 -48.1592 -17.4953 -23.6767 -48.1592 -14.7832 -22.5689 -48.9675
4 16 -17.3469 -22.8214 -48.1592 -14.9471 -23.2987 -48.9675 -14.7832 -22.5689 -48.9675 -17.1567 -21.9744 -48.1592
4 16 -15.24 -26.2718 -48.9675 -12.7564 -26.2718 -49.6547 -12.7411 -25.646 -49.6547 -15.2216 -25.524 -48.9675
5 24 -12.7564 -26.2718 -49.6547 -12.7411 -25.646 -49.6547 -15.2216 -25.524 -48.9675 -10.2422 -26.2718 -50.2192
5 24 -12.7411 -25.646 -49.6547 -15.2216 -25.524 -48.9675 -15.24 -26.2718 -48.9675 -12.695 -25.0215 -49.6547
4 16 -15.2216 -25.524 -48.9675 -12.7411 -25.646 -49.6547 -12.695 -25.0215 -49.6547 -15.1666 -24.7781 -48.9675
5 24 -12.7411 -25.646 -49.6547 -12.695 -25.0215 -49.6547 -15.1666 -24.7781 -48.9675 -10.2299 -25.7693 -50.2192
5 24 -12.695 -25.0215 -49.6547 -15.1666 -24.7781 -48.9675 -15.2216 -25.524 -48.9675 -12.6184 -24.4001 -49.6547
4 16 -15.1666 -24.7781 -48.9675 -12.695 -25.0215 -49.6547 -12.6184 -24.4001 -49.6547 -15.075 -24.0357 -48.9675
5 24 -12.695 -25.0215 -49.6547 -12.6184 -24.4001 -49.6547 -15.075 -24.0357 -48.9675 -10.1929 -25.268 -50.2192
5 24 -12.6184 -24.4001 -49.6547 -15.075 -24.0357 -48.9675 -15.1666 -24.7781 -48.9675 -12.5114 -23.7832 -49.6547
4 16 -15.075 -24.0357 -48.9675 -12.6184 -24.4001 -49.6547 -12.5114 -23.7832 -49.6547 -14.9471 -23.2987 -48.9675
4 16 -12.7564 -26.2718 -49.6547 -10.2422 -26.2718 -50.2192 -10.2299 -25.7693 -50.2192 -12.7411 -25.646 -49.6547
5 24 -10.2299 -25.7693 -50.2192 -12.7411 -25.646 -49.6547 -12.7564 -26.2718 -49.6547 -10.1929 -25.268 -50.2192
4 16 -12.7411 -25.646 -49.6547 -10.2299 -25.7693 -50.2192 -10.1929 -25.268 -50.2192 -12.695 -25.0215 -49.6547
5 24 -10.2299 -25.7693 -50.2192 -10.1929 -25.268 -50.2192 -12.695 -25.0215 -49.6547 -7.70335 -26.2718 -50.66
5 24 -10.1929 -25.268 -50.2192 -12.695 -25.0215 -49.6547 -12.7411 -25.646 -49.6547 -10.1314 -24.769 -50.2192
4 16 -12.695 -25.0215 -49.6547 -10.1929 -25.268 -50.2192 -10.1314 -24.769 -50.2192 -12.6184 -24.4001 -49.6547
5 24 -10.1929 -25.268 -50.2192 -10.1314 -24.769 -50.2192 -12.6184 -24.4001 -49.6547 -7.69407 -25.894 -50.66
4 16 -10.2299 -25.7693 -50.2192 -7.70335 -26.2718 -50.66 -7.69407 -25.894 -50.66 -10.1929 -25.268 -50.2192
4 16 -10.1929 -25.268 -50.2192 -7.69407 -25.894 -50.66 -7.66625 -25.5168 -50.66 -10.1314 -24.769 -50.2192
3 16 -7.66625 -27.027 53.2038 -7.69407 -26.6497 53.2038 -5 -27.5672 53.5173
3 16 -7.66625 -27.027 53.2038 -5 -27.5672 53.5173 -7.61998 -27.4022 53.2038
5 24 -7.61998 -27.4022 53.2038 -7.66625 -27.027 53.2038 -5 -27.5672 53.5173 -10.1314 -27.7747 52.763
3 16 -7.61998 -27.4022 53.2038 -5 -27.5672 53.5173 -7.55533 -27.7747 53.2038
5 24 -7.55533 -27.7747 53.2038 -7.61998 -27.4022 53.2038 -5 -27.5672 53.5173 -10.0455 -28.27 52.763
4 16 -7.61998 -27.4022 53.2038 -7.55533 -27.7747 53.2038 -10.0455 -28.27 52.763 -10.1314 -27.7747 52.763
5 24 -10.1314 -27.7747 52.763 -10.0455 -28.27 52.763 -12.5114 -28.7605 52.1985 -7.61998 -27.4022 53.2038
3 16 -10.0455 -28.27 52.763 -7.55533 -27.7747 53.2038 -9.9353 -28.7605 52.763
5 24 -9.9353 -28.7605 52.763 -10.0455 -28.27 52.763 -7.55533 -27.7747 53.2038 -12.3742 -29.3715 52.1985
4 16 -10.0455 -28.27 52.763 -9.9353 -28.7605 52.763 -12.3742 -29.3715 52.1985 -12.5114 -28.7605 52.1985
5 24 -9.9353 -28.7605 52.763 -12.3742 -29.3715 52.1985 -12.5114 -28.7605 52.1985 -9.80123 -29.245 52.763
5 24 -12.5114 -28.7605 52.1985 -12.3742 -29.3715 52.1985 -14.7832 -29.975 51.5113 -10.0455 -28.27 52.763
5 24 -12.5114 -28.7605 52.1985 -10.0455 -28.27 52.763 -9.9353 -28.7605 52.763 -12.6184 -28.1437 52.1985
4 16 -12.3742 -29.3715 52.1985 -9.9353 -28.7605 52.763 -9.80123 -29.245 52.763 -12.2072 -29.975 52.1985
5 24 -12.2072 -29.975 52.1985 -9.80123 -29.245 52.763 -9.64353 -29.7225 52.763 -12.3742 -29.3715 52.1985
5 24 -12.2072 -29.975 52.1985 -12.3742 -29.3715 52.1985 -9.9353 -28.7605 52.763 -14.5837 -30.6957 51.5113
4 16 -12.3742 -29.3715 52.1985 -12.2072 -29.975 52.1985 -14.5837 -30.6957 51.5113 -14.7832 -29.975 51.5113
5 24 -12.2072 -29.975 52.1985 -14.5837 -30.6957 51.5113 -14.7832 -29.975 51.5113 -12.0108 -30.5695 52.1985
5 24 -14.7832 -29.975 51.5113 -14.5837 -30.6957 51.5113 -16.9251 -31.406 50.703 -12.3742 -29.3715 52.1985
5 24 -14.7832 -29.975 51.5113 -12.3742 -29.3715 52.1985 -12.2072 -29.975 52.1985 -14.9471 -29.245 51.5113
4 16 -14.5837 -30.6957 51.5113 -12.2072 -29.975 52.1985 -12.0108 -30.5695 52.1985 -14.3491 -31.406 51.5113
5 24 -12.2072 -29.975 52.1985 -12.0108 -30.5695 52.1985 -14.3491 -31.406 51.5113 -9.80123 -29.245 52.763
5 24 -12.0108 -30.5695 52.1985 -14.3491 -31.406 51.5113 -14.5837 -30.6957 51.5113 -11.7854 -31.1535 52.1985
5 24 -14.3491 -31.406 51.5113 -14.5837 -30.6957 51.5113 -12.2072 -29.975 52.1985 -16.6528 -32.2302 50.703
4 16 -14.5837 -30.6957 51.5113 -14.3491 -31.406 51.5113 -16.6528 -32.2302 50.703 -16.9251 -31.406 50.703
5 24 -14.3491 -31.406 51.5113 -16.6528 -32.2302 50.703 -16.9251 -31.406 50.703 -14.0799 -32.104 51.5113
5 24 -16.9251 -31.406 50.703 -16.6528 -32.2302 50.703 -18.9165 -33.0402 49.7755 -14.5837 -30.6957 51.5113
5 24 -16.9251 -31.406 50.703 -14.5837 -30.6957 51.5113 -14.3491 -31.406 51.5113 -17.1567 -30.5695 50.703
4 16 -16.6528 -32.2302 50.703 -14.3491 -31.406 51.5113 -14.0799 -32.104 51.5113 -16.3404 -33.0402 50.703
5 24 -14.3491 -31.406 51.5113 -14.0799 -32.104 51.5113 -16.3404 -33.0402 50.703 -12.0108 -30.5695 52.1985
5 24 -16.3404 -33.0402 50.703 -16.6528 -32.2302 50.703 -14.3491 -31.406 51.5113 -18.5616 -33.9602 49.7755
4 16 -16.6528 -32.2302 50.703 -16.3404 -33.0402 50.703 -18.5616 -33.9602 49.7755 -18.9165 -33.0402 49.7755
5 24 -18.5616 -33.9602 49.7755 -18.9165 -33.0402 49.7755 -16.6528 -32.2302 50.703 -20.738 -34.8617 48.7313
5 24 -16.6528 -32.2302 50.703 -18.9165 -33.0402 49.7755 -19.2258 -32.104 49.7755 -16.3404 -33.0402 50.703
3 16 -7.55533 -27.7747 53.2038 -5 -27.5672 53.5173 -7.4725 -28.1437 53.2038
3 16 -7.4725 -28.1437 53.2038 -5 -27.5672 53.5173 -7.37165 -28.508 53.2038
4 16 -9.80123 -29.245 52.763 -9.64353 -29.7225 52.763 -12.0108 -30.5695 52.1985 -12.2072 -29.975 52.1985
5 24 -9.64353 -29.7225 52.763 -12.0108 -30.5695 52.1985 -12.2072 -29.975 52.1985 -9.4626 -30.1915 52.763
4 16 -12.0108 -30.5695 52.1985 -9.64353 -29.7225 52.763 -9.4626 -30.1915 52.763 -11.7854 -31.1535 52.1985
5 24 -9.4626 -30.1915 52.763 -9.64353 -29.7225 52.763 -7.37165 -28.508 53.2038 -11.7854 -31.1535 52.1985
5 24 -11.7854 -31.1535 52.1985 -12.0108 -30.5695 52.1985 -9.64353 -29.7225 52.763 -14.0799 -32.104 51.5113
4 16 -12.0108 -30.5695 52.1985 -11.7854 -31.1535 52.1985 -14.0799 -32.104 51.5113 -14.3491 -31.406 51.5113
3 16 -7.25305 -28.867 -50.66 -7.11698 -29.2198 -50.66 -5 -27.5673 -50.9735
3 16 -7.25305 -28.867 -50.66 -5 -27.5673 -50.9735 -7.37165 -28.508 -50.66
5 24 -7.37165 -28.508 -50.66 -7.25305 -28.867 -50.66 -5 -27.5673 -50.9735 -9.80123 -29.245 -50.2192
3 16 -7.37165 -28.508 -50.66 -5 -27.5673 -50.9735 -7.4725 -28.1438 -50.66
5 24 -7.4725 -28.1438 -50.66 -7.37165 -28.508 -50.66 -5 -27.5673 -50.9735 -9.9353 -28.7605 -50.2192
4 16 -7.37165 -28.508 -50.66 -7.4725 -28.1438 -50.66 -9.9353 -28.7605 -50.2192 -9.80123 -29.245 -50.2192
5 24 -9.80123 -29.245 -50.2192 -9.9353 -28.7605 -50.2192 -12.3742 -29.3715 -49.6547 -7.37165 -28.508 -50.66
3 16 -9.9353 -28.7605 -50.2192 -7.4725 -28.1438 -50.66 -10.0455 -28.27 -50.2192
5 24 -10.0455 -28.27 -50.2192 -9.9353 -28.7605 -50.2192 -7.4725 -28.1438 -50.66 -12.5114 -28.7605 -49.6547
4 16 -9.9353 -28.7605 -50.2192 -10.0455 -28.27 -50.2192 -12.5114 -28.7605 -49.6547 -12.3742 -29.3715 -49.6547
5 24 -10.0455 -28.27 -50.2192 -12.5114 -28.7605 -49.6547 -12.3742 -29.3715 -49.6547 -10.1314 -27.7748 -50.2192
5 24 -12.3742 -29.3715 -49.6547 -12.5114 -28.7605 -49.6547 -14.9471 -29.245 -48.9675 -9.9353 -28.7605 -50.2192
5 24 -12.3742 -29.3715 -49.6547 -9.9353 -28.7605 -50.2192 -10.0455 -28.27 -50.2192 -12.2072 -29.975 -49.6547
4 16 -12.5114 -28.7605 -49.6547 -10.0455 -28.27 -50.2192 -10.1314 -27.7748 -50.2192 -12.6184 -28.1438 -49.6547
5 24 -10.1314 -27.7748 -50.2192 -10.0455 -28.27 -50.2192 -7.4725 -28.1438 -50.66 -12.6184 -28.1438 -49.6547
5 24 -12.6184 -28.1438 -49.6547 -10.1314 -27.7748 -50.2192 -10.1929 -27.2758 -50.2192 -12.5114 -28.7605 -49.6547
5 24 -12.6184 -28.1438 -49.6547 -12.5114 -28.7605 -49.6547 -10.0455 -28.27 -50.2192 -15.075 -28.508 -48.9675
4 16 -12.5114 -28.7605 -49.6547 -12.6184 -28.1438 -49.6547 -15.075 -28.508 -48.9675 -14.9471 -29.245 -48.9675
5 24 -12.6184 -28.1438 -49.6547 -15.075 -28.508 -48.9675 -14.9471 -29.245 -48.9675 -12.695 -27.5223 -49.6547
5 24 -14.9471 -29.245 -48.9675 -15.075 -28.508 -48.9675 -17.4953 -28.867 -48.1592 -12.5114 -28.7605 -49.6547
5 24 -14.9471 -29.245 -48.9675 -12.5114 -28.7605 -49.6547 -12.6184 -28.1438 -49.6547 -14.7832 -29.975 -48.9675
4 16 -15.075 -28.508 -48.9675 -12.6184 -28.1438 -49.6547 -12.695 -27.5223 -49.6547 -15.1666 -27.7658 -48.9675
5 24 -12.6184 -28.1438 -49.6547 -12.695 -27.5223 -49.6547 -15.1666 -27.7658 -48.9675 -10.1314 -27.7748 -50.2192
5 24 -15.1666 -27.7658 -48.9675 -12.695 -27.5223 -49.6547 -12.7411 -26.8978 -49.6547 -15.075 -28.508 -48.9675
5 24 -15.1666 -27.7658 -48.9675 -15.075 -28.508 -48.9675 -12.6184 -28.1438 -49.6547 -17.6015 -28.0055 -48.1592
4 16 -15.075 -28.508 -48.9675 -15.1666 -27.7658 -48.9675 -17.6015 -28.0055 -48.1592 -17.4953 -28.867 -48.1592
5 24 -15.1666 -27.7658 -48.9675 -17.6015 -28.0055 -48.1592 -17.4953 -28.867 -48.1592 -15.2216 -27.0198 -48.9675
5 24 -17.4953 -28.867 -48.1592 -17.6015 -28.0055 -48.1592 -19.9941 -28.2413 -47.2317 -15.075 -28.508 -48.9675
5 24 -17.4953 -28.867 -48.1592 -15.075 -28.508 -48.9675 -15.1666 -27.7658 -48.9675 -17.3469 -29.7225 -48.1592
4 16 -17.6015 -28.0055 -48.1592 -15.1666 -27.7658 -48.9675 -15.2216 -27.0198 -48.9675 -17.6654 -27.1398 -48.1592
5 24 -15.1666 -27.7658 -48.9675 -15.2216 -27.0198 -48.9675 -17.6654 -27.1398 -48.1592 -12.695 -27.5223 -49.6547
5 24 -17.6654 -27.1398 -48.1592 -17.6015 -28.0055 -48.1592 -15.1666 -27.7658 -48.9675 -20.0667 -27.2578 -47.2317
4 16 -17.6015 -28.0055 -48.1592 -17.6654 -27.1398 -48.1592 -20.0667 -27.2578 -47.2317 -19.9941 -28.2413 -47.2317
5 24 -19.9941 -28.2413 -47.2317 -20.0667 -27.2578 -47.2317 -22.4196 -27.3733 -46.1875 -17.6015 -28.0055 -48.1592
5 24 -19.9941 -28.2413 -47.2317 -17.6015 -28.0055 -48.1592 -17.6654 -27.1398 -48.1592 -19.8734 -29.2198 -47.2317
3 16 -5 -30.8633 -50.7875 -6.4051 -30.5518 -50.66 -6.1874 -30.8608 -50.66
4 16 -6.1874 -30.8608 -50.66 -8.51613 -31.9623 -50.2192 -8.22665 -32.3733 -50.2192 -5.95477 -31.1588 -50.66
5 24 -6.1874 -30.8608 -50.66 -5.95477 -31.1588 -50.66 -5 -30.8633 -50.7875 -8.51613 -31.9623 -50.2192
4 16 -8.22665 -32.3733 -50.2192 -10.6066 -33.359 -49.6547 -10.2461 -33.871 -49.6547 -7.91735 -32.7695 -50.2192
5 24 -8.22665 -32.3733 -50.2192 -7.91735 -32.7695 -50.2192 -5.7078 -31.4453 -50.66 -10.6066 -33.359 -49.6547
3 16 -5 -30.8633 -50.7875 -6.1874 -30.8608 -50.66 -5.95477 -31.1588 -50.66
4 16 -5.95477 -31.1588 -50.66 -8.22665 -32.3733 -50.2192 -7.91735 -32.7695 -50.2192 -5.7078 -31.4453 -50.66
5 24 -5.7078 -31.4453 -50.66 -5.95477 -31.1588 -50.66 -8.22665 -32.3733 -50.2192 -5 -30.8633 -50.7875
3 16 -5 -27.5672 53.5173 -7.11698 -29.2197 53.2038 -7.25305 -28.867 53.2038
4 16 -7.25305 -28.867 53.2038 -9.4626 -30.1915 52.763 -9.64353 -29.7225 52.763 -7.37165 -28.508 53.2038
5 24 -7.25305 -28.867 53.2038 -7.37165 -28.508 53.2038 -5 -27.5672 53.5173 -9.4626 -30.1915 52.763
3 16 -5 -30.8632 53.3313 -5.7078 -31.4452 53.2038 -5.95477 -31.1587 53.2038
